000502810130,N
000703710561,N
001901390400,N
004403190501,P
008800550930,N
010801330270,P
011800820771,N
013202930631,P
014504470060,P
016004100070,N
017404330320,N
017502250200,N
019603950371,P
023802710161,P
025800900700,P
028200500820,P
031803950321,N
034901610321,P
035003060610,P
036800580230,N
037701850090,N
039301860920,N
040602330750,N
041002070811,P
041401700330,N
042401720371,P
043100310740,P
044400280640,N
044800770790,P
046802300250,P
049400220260,P
050403700291,N
052601670541,P
053001770810,P
056003100930,P
057904410880,P
058000370520,N
058503970671,P
060003570721,P
060101840261,N
062101840130,N
062502070500,P
063004490021,N
064003690501,P
065602520050,P
068203010241,N
068402430521,P
070801990100,P
070904260761,P
073702930410,P
074301060271,N
074701820800,P
075901940550,P
076403010261,P
077003760510,N
077202400931,N
077400600090,N
077801210781,N
077903930751,N
080600930440,N
082604410631,P
083302860481,P
087003460761,P
090002800780,N
092402750011,P
093501310801,N
097900850500,P
102404070251,N
103000940690,N
103902540821,P
106301830781,N
108502240021,P
110004470880,N
112004040010,P
113602890400,N
114804250940,P
115101650711,P
116802210110,N
117102510631,P
117502060660,P
119002590620,N
121400520860,P
123502710170,N